spanish_word,english_translation
que,that
no,No
a,to
de,of
la,the
y,and
me,I
es,is
lo,it
qué,that
el,he
en,in
por,by
se,HE
con,with
un,a
ya,already
para,for
mi,my
una,a
está,this
los,the
si,Yeah
las,the
más,further
del,of the
yo,I
pero,but
le,you
eso,that
todo,all
como,as
muy,very
su,his
o,either
al,to the
así,So
esta,this
son,are
te,tea
bien,good
porque,because
nada,nothing
sé,HE
hacer,do
tiene,has
hay,there is
ahora,now
ser,be
mucho,a lot
cuando,when
también,also
vez,time
sí,Yeah
nos,us
ver,see
esto,this
este,this
algo,something
ese,that
ahí,there
mejor,better
dos,two
cómo,as
vamos,come on
tengo,I have
esa,that
tiempo,time
día,day
voy,go
bueno,Well
fue,was
puede,can
todos,all
era,was
hace,does
les,them
va,goes
pasa,happens
siempre,always
otra,other
uno,one
estoy,I'm
quiero,wanna
estar,be
están,are
hasta,until
estaba,was
sin,without
gracias,thank you
él,he
quién,who
vida,life
dónde,where
cosas,things
creo,believe
tenemos,have
otro,other
aquí,here
mí,my
ni,neither
solo,only
nunca,never
verdad,TRUE
nosotros,us
tres,three
estás,are
puedo,I can
ir,go
tener,have
tu,you
gente,people
decir,say
estamos,we are
mis,my
soy,am
entonces,so
casa,home
después,after
poco,bit
favor,favor
tan,so
nadie,nobody
antes,before
años,years
vas,you go
van,go
mismo,same
hoy,today
desde,from
quiere,wants
sus,their
toda,all
cosa,stuff
sea,be
momento,moment
menos,less
cuenta,account
da,gives
ella,she
claro,clear
mañana,tomorrow
días,days
unos,some
sabe,knows
dije,said
dice,says
tenía,had
ha,ha
hablar,talk
parece,seems
gusta,like
alguien,someone
quería,wanted to
muchas,many
donde,where
había,there was
mundo,world
tanto,so much
pasó,passed
salir,go out
veces,times
viene,comes
todas,all
dar,give
tal,such
hecho,made
pasar,pass
noche,evening
igual,equal
estos,these
cada,each
haciendo,doing
iba,I was going
hombre,man
saber,know
podemos,can
tienen,have
tú,you
hola,hello
madre,mother
trabajo,job
fuera,out
mira,look
dijo,said
digo,say
tus,your
buena,good
seguro,sure
mal,evil
ellos,they
casi,almost
entre,between
conmigo,with me
único,only
veo,I see
hora,hour
cinco,five
siento,I feel
dejar,leave
todavía,still
haber,to have
falta,lack
hijo,son
ve,go
tampoco,neither
parte,part
llegar,arrive
cuatro,four
eh,Hey
sabes,You know
he,I have
venir,come
somos,are
ah,oh
familia,family
esos,those
hago,do
unas,nails
queda,is left over
buen,good
además,besides
luego,then
ven,come
tarde,late
buenas,hello good
primero,first
señor,Sir
lugar,place
nuestro,our
sabía,knew
pues,well
primera,first
sobre,about
ves,you see
usted,you
amor,love
cualquier,any
nuestra,our
tienes,have
necesito,need
allá,there
dios,God
importante,important
ay,Oh
sido,been
eres,are
mujer,women
venga,come on
han,they have
vaya,Oh
estas,are
mamá,mother
cara,expensive
lado,side
cabeza,head
llama,calls
quieres,want
padre,father
mano,hand
papá,dad
perdón,sorry
problema,problem
poder,can
pasado,past
cuidado,careful
dicen,they say
ti,you
ustedes,you
volver,return
mucha,a lot
nombre,name
nuevo,new
idea,idea
caso,case
visto,seen
algún,some
horas,hours
esas,those
estado,state
tomar,take
cuál,which
cuánto,how much
hablando,talking
miedo,fear
vi,saw
alguna,some
hizo,did
dicho,saying
acuerdo,agreement
aunque,although
hacemos,we make
grande,big
puedes,can
razón,reason
mío,mine
cuándo,when
buenos,good
importa,matters
amigo,friend
ningún,none
pueden,they can
deja,leaves
amigos,friends
serio,Serious
haces,you do
puerta,door
hacen,do
persona,person
poner,put
fui,I was
vivir,live
fin,end
arriba,above
año,year
entiendo,I understand
pensar,think
gran,great
hice,I did
quieren,they want
muchos,many
vale,OK
será,be
tipo,guy
debe,has to
has,you have
seguir,continue
dio,gave
difícil,difficult
vino,came
agua,water
espera,wait
final,final
toma,take
diez,ten
contigo,with you
dinero,money
quedar,meet
medio,half
acá,here
manera,manner
hubiera,had
hemos,we have
llevo,he took
haga,make
poquito,a little
adelante,forward
buscar,look for
podía,could
juntos,together
fácil,easy
eran,were
oye,hey
sigue,go on
sería,I would be
comer,eat
suerte,luck
tranquilo,don't worry
manos,hands
señora,lady
cierto,TRUE
sola,alone
llevar,carry
paso,passed
dentro,inside
pensé,I thought
rápido,fast
vemos,we see
entrar,get in
podría,could
crees,do you believe
trabajar,work
última,last
minutos,minutes
semana,week
hija,daughter
vengo,come
sale,comes out
atrás,back
seis,six
pasando,going
hijos,children
habla,speaks
mientras,while
punto,spot
fuerte,strong
segundo,second
dale,Go ahead
ayudar,help
ninguna,none
misma,same
dormir,sleep
historia,history
diga,say
llegó,arrive
tenido,had
esperando,expecting
dame,give to me
tenga,have
encontrar,find
gusto,taste
haya,is
buscando,searching
peor,worse
meses,months
hermano,brother
problemas,issues
quien,who
corazón,heart
anda,go
ayuda,aid
lleva,carry
primer,first
contra,against
conozco,know
diciendo,saying
dices,you say
encima,on
di,gave
das,you give
tranquila,peaceful
mía,mine
nueva,new
cambiar,change
listo,ready
feliz,happy
tuve,I had
perfecto,perfect
ojos,eyes
cambio,change
loco,crazy
saben,they know
sacar,take out
contar,count
dado,given
último,last
preocupes,worry
pregunta,ask
otras,others
pronto,soon
país,country
creer,believe
dijiste,said
hacerlo,do it
ayer,yesterday
cerca,near
abajo,below
culpa,blame
sabemos,we know
personas,people
llamar,call
muerto,dead
ganas,desire
forma,shape
estábamos,we were
pedir,ask
rato,a while
llamo,called
otros,others
bajo,low
ocho,eight
hagas,you do
perder,lose
empezar,begin
doy,give
hacía,toward
vuelta,lap
justo,fair
bastante,quite
digas,you say
noches,nights
camino,path
llega,arrives
siquiera,even
siendo,being
nuestros,our
esté,this
teléfono,phone
pase,happens
esperar,wait
pensando,thinking
paz,peace
dejó,let
cuerpo,body
realidad,reality
número,number
sentido,sense
niño,child
quedó,remained
espero,wait
mierda,shit
cree,believe
mujeres,women
estabas,you were
mil,thousand
fueron,were
pone,places
demás,the rest
ejemplo,example
decía,He said
